string_address	function_address	function_name	string
01be3aa0	007fe5c0	FUN_007fe5c0	clickNpc
01be3aa0	007bdc60	FUN_007bdc60	clickNpc
01be3aa0	007bc300	FUN_007bc300	clickNpc
01be3aa0	007f3c20	FUN_007f3c20	clickNpc
01be3aa0	007f3c20	FUN_007f3c20	clickNpc
01be3aa0	007b3e60	FUN_007b3e60	clickNpc
01be3aa0	007f1720	FUN_007f1720	clickNpc
01be3aa0	007f1720	FUN_007f1720	clickNpc
01be3aa0	007f1720	FUN_007f1720	clickNpc
01be3aa0	007f5640	FUN_007f5640	clickNpc
01be3aa0	007ab400	FUN_007ab400	clickNpc
01be3aa0	007aa560	FUN_007aa560	clickNpc
01be3aa0	007e96a0	FUN_007e96a0	clickNpc
01be3aa0	007e88c0	FUN_007e88c0	clickNpc
01be3aa0	007ee960	FUN_007ee960	clickNpc
01be3aa0	007ee960	FUN_007ee960	clickNpc
01be3aa0	007ee960	FUN_007ee960	clickNpc
01be3aa0	007ad980	FUN_007ad980	clickNpc
01be3aa0	007ad500	FUN_007ad500	clickNpc
01be3aa0	007ac060	FUN_007ac060	clickNpc
01be3aa0	007e3fa0	FUN_007e3fa0	clickNpc
01be3aa0	007a2b40	FUN_007a2b40	clickNpc
01be3aa0	007a2b40	FUN_007a2b40	clickNpc
01be3aa0	007a1960	FUN_007a1960	clickNpc
01be3aa0	007e1200	FUN_007e1200	clickNpc
01be3aa0	007a1500	FUN_007a1500	clickNpc
01be3aa0	007a0840	FUN_007a0840	clickNpc
01be3aa0	007e7240	FUN_007e7240	clickNpc
01be3aa0	007a7580	FUN_007a7580	clickNpc
01be3aa0	007a5220	FUN_007a5220	clickNpc
01be3aa0	007a4340	FUN_007a4340	clickNpc
01be3aa0	007db9a0	FUN_007db9a0	clickNpc
01be3aa0	0079a4e0	FUN_0079a4e0	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	00819560	FUN_00819560	clickNpc
01be3aa0	00798900	FUN_00798900	clickNpc
01be3aa0	007d8980	FUN_007d8980	clickNpc
01be3aa0	007de8c0	FUN_007de8c0	clickNpc
01be3aa0	007de8c0	FUN_007de8c0	clickNpc
01be3aa0	0079e340	FUN_0079e340	clickNpc
01be3aa0	0079ca00	FUN_0079ca00	clickNpc
01be3aa0	0079ca00	FUN_0079ca00	clickNpc
01be3aa0	007dc200	FUN_007dc200	clickNpc
01be3aa0	007d2600	FUN_007d2600	clickNpc
01be3aa0	007d1f40	FUN_007d1f40	clickNpc
01be3aa0	007d7f80	FUN_007d7f80	clickNpc
01be3aa0	007d7600	FUN_007d7600	clickNpc
01be3aa0	00796f20	FUN_00796f20	clickNpc
01be3aa0	007d5820	FUN_007d5820	clickNpc
01be3aa0	008148e0	FUN_008148e0	clickNpc
01be3aa0	00814280	FUN_00814280	clickNpc
01be3aa0	00794320	FUN_00794320	clickNpc
01be3aa0	0080b8c0	FUN_0080b8c0	clickNpc
01be3aa0	007cada0	FUN_007cada0	clickNpc
01be3aa0	008097e0	FUN_008097e0	clickNpc
01be3aa0	008097e0	FUN_008097e0	clickNpc
01be3aa0	007c8ac0	FUN_007c8ac0	clickNpc
01be3aa0	0080fc80	FUN_0080fc80	clickNpc
01be3aa0	0080fc80	FUN_0080fc80	clickNpc
01be3aa0	0080fc80	FUN_0080fc80	clickNpc
01be3aa0	007cec40	FUN_007cec40	clickNpc
01be3aa0	007cd3e0	FUN_007cd3e0	clickNpc
01be3aa0	0080d740	FUN_0080d740	clickNpc
01be3aa0	00800800	FUN_00800800	clickNpc
01be3aa0	007c7280	FUN_007c7280	clickNpc
01be3aa0	00806440	FUN_00806440	clickNpc
01be3aa0	00806440	FUN_00806440	clickNpc
01be3aa0	007c40e0	FUN_007c40e0	clickNpc
01be3aa0	00804640	FUN_00804640	clickNpc
01be3aa0	0077a760	FUN_0077a760	clickNpc
01be3aa0	00794320	FUN_00794320	clickNpc
01be3aa0	00796f20	FUN_00796f20	clickNpc
01be3aa0	00798900	FUN_00798900	clickNpc
01be3aa0	0079a4e0	FUN_0079a4e0	clickNpc
01be3aa0	0079ca00	FUN_0079ca00	clickNpc
01be3aa0	0079ca00	FUN_0079ca00	clickNpc
01be3aa0	0079e340	FUN_0079e340	clickNpc
01be3aa0	007a0840	FUN_007a0840	clickNpc
01be3aa0	007a1500	FUN_007a1500	clickNpc
01be3aa0	007a1960	FUN_007a1960	clickNpc
01be3aa0	007a2b40	FUN_007a2b40	clickNpc
01be3aa0	007a2b40	FUN_007a2b40	clickNpc
01be3aa0	007a4340	FUN_007a4340	clickNpc
01be3aa0	007a5220	FUN_007a5220	clickNpc
01be3aa0	007a7580	FUN_007a7580	clickNpc
01be3aa0	007aa560	FUN_007aa560	clickNpc
01be3aa0	007ab400	FUN_007ab400	clickNpc
01be3aa0	007ac060	FUN_007ac060	clickNpc
01be3aa0	007ad500	FUN_007ad500	clickNpc
01be3aa0	007ad980	FUN_007ad980	clickNpc
01be3aa0	007b3e60	FUN_007b3e60	clickNpc
01be3aa0	007b8120	FUN_007b8120	clickNpc
01be3aa0	007b9100	FUN_007b9100	clickNpc
01be3aa0	007b96e0	FUN_007b96e0	clickNpc
01be3aa0	007bc300	FUN_007bc300	clickNpc
01be3aa0	007bdc60	FUN_007bdc60	clickNpc
01be3aa0	007c40e0	FUN_007c40e0	clickNpc
01be3aa0	007c7280	FUN_007c7280	clickNpc
01be3aa0	007c8ac0	FUN_007c8ac0	clickNpc
01be3aa0	007cada0	FUN_007cada0	clickNpc
01be3aa0	007cd3e0	FUN_007cd3e0	clickNpc
01be3aa0	007cec40	FUN_007cec40	clickNpc
01be3aa0	007d1f40	FUN_007d1f40	clickNpc
01be3aa0	007d2600	FUN_007d2600	clickNpc
01be3aa0	007d5820	FUN_007d5820	clickNpc
01be3aa0	007d7600	FUN_007d7600	clickNpc
01be3aa0	007d7f80	FUN_007d7f80	clickNpc
01be3aa0	007d8980	FUN_007d8980	clickNpc
01be3aa0	007db9a0	FUN_007db9a0	clickNpc
01be3aa0	007dc200	FUN_007dc200	clickNpc
01be3aa0	007de8c0	FUN_007de8c0	clickNpc
01be3aa0	007de8c0	FUN_007de8c0	clickNpc
01be3aa0	007e1200	FUN_007e1200	clickNpc
01be3aa0	007e3fa0	FUN_007e3fa0	clickNpc
01be3aa0	007e7240	FUN_007e7240	clickNpc
01be3aa0	007e88c0	FUN_007e88c0	clickNpc
01be3aa0	007e96a0	FUN_007e96a0	clickNpc
01be3aa0	007ee960	FUN_007ee960	clickNpc
01be3aa0	007ee960	FUN_007ee960	clickNpc
01be3aa0	007ee960	FUN_007ee960	clickNpc
01be3aa0	007f1720	FUN_007f1720	clickNpc
01be3aa0	007f1720	FUN_007f1720	clickNpc
01be3aa0	007f1720	FUN_007f1720	clickNpc
01be3aa0	007f3c20	FUN_007f3c20	clickNpc
01be3aa0	007f3c20	FUN_007f3c20	clickNpc
01be3aa0	007f5640	FUN_007f5640	clickNpc
01be3aa0	007fe5c0	FUN_007fe5c0	clickNpc
01be3aa0	007ffee0	FUN_007ffee0	clickNpc
01be3aa0	00800800	FUN_00800800	clickNpc
01be3aa0	00804640	FUN_00804640	clickNpc
01be3aa0	00806440	FUN_00806440	clickNpc
01be3aa0	00806440	FUN_00806440	clickNpc
01be3aa0	008097e0	FUN_008097e0	clickNpc
01be3aa0	008097e0	FUN_008097e0	clickNpc
01be3aa0	0080b8c0	FUN_0080b8c0	clickNpc
01be3aa0	0080d740	FUN_0080d740	clickNpc
01be3aa0	0080fc80	FUN_0080fc80	clickNpc
01be3aa0	0080fc80	FUN_0080fc80	clickNpc
01be3aa0	0080fc80	FUN_0080fc80	clickNpc
01be3aa0	00814280	FUN_00814280	clickNpc
01be3aa0	008148e0	FUN_008148e0	clickNpc
01be3aa0	00819560	FUN_00819560	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3aa0	0081a580	FUN_0081a580	clickNpc
01be3ac0	0077a7d0	FUN_0077a7d0	clickPortal
01be3ac0	0077a7d0	FUN_0077a7d0	clickPortal
01be4c28	00725bc0	FUN_00725bc0	dauPet
01be4c28	00725bc0	FUN_00725bc0	dauPet
01be4c28	00725bc0	FUN_00725bc0	dauPet
01be57d0	008da320	FUN_008da320	dns.question.name
01be57d0	008da320	FUN_008da320	dns.question.name
01be57d0	008da320	FUN_008da320	dns.question.name
01be57d0	008da320	FUN_008da320	dns.question.name
01be57d0	008da780	FUN_008da780	dns.question.name
01be6fe4	007b3e60	FUN_007b3e60	finishQuest
01be6fe4	007a0840	FUN_007a0840	finishQuest
01be6fe4	007a7580	FUN_007a7580	finishQuest
01be6fe4	007d7600	FUN_007d7600	finishQuest
01be6fe4	007cd3e0	FUN_007cd3e0	finishQuest
01be6fe4	007c40e0	FUN_007c40e0	finishQuest
01be6fe4	007a0840	FUN_007a0840	finishQuest
01be6fe4	007a7580	FUN_007a7580	finishQuest
01be6fe4	007b3e60	FUN_007b3e60	finishQuest
01be6fe4	007c40e0	FUN_007c40e0	finishQuest
01be6fe4	007cd3e0	FUN_007cd3e0	finishQuest
01be6fe4	007d7600	FUN_007d7600	finishQuest
01be70a4	00764ec0	FUN_00764ec0	flash.exe
01be70a4	00764ec0	FUN_00764ec0	flash.exe
01be70a4	00764ec0	FUN_00764ec0	flash.exe
01be70a4	00764ec0	FUN_00764ec0	flash.exe
01be761c	0077eca0	FUN_0077eca0	getAutoBattleState
01be761c	0077eca0	FUN_0077eca0	getAutoBattleState
01be7650	0077c680	FUN_0077c680	getBattleMonsters
01be7650	0077c680	FUN_0077c680	getBattleMonsters
01be7748	0077d300	FUN_0077d300	getLineInfo
01be7748	0077d300	FUN_0077d300	getLineInfo
01be776c	0077d4c0	FUN_0077d4c0	getLoginState
01be776c	0077d4c0	FUN_0077d4c0	getLoginState
01be7794	0077f300	FUN_0077f300	getMapLoading
01be7794	0077f300	FUN_0077f300	getMapLoading
01be77bc	0077d610	FUN_0077d610	getMonsterHeartBag
01be77bc	0077d610	FUN_0077d610	getMonsterHeartBag
01be780c	0077da10	FUN_0077da10	getPetArenaInfo
01be780c	0077da10	FUN_0077da10	getPetArenaInfo
01be7838	0077db90	FUN_0077db90	getPetCount
01be7838	0077db90	FUN_0077db90	getPetCount
01be785c	0077e060	FUN_0077e060	getPets
01be785c	0077e060	FUN_0077e060	getPets
01be78a4	0077e340	FUN_0077e340	getPortals
01be78a4	0077e340	FUN_0077e340	getPortals
01be78c8	0077e520	FUN_0077e520	getQuests
01be78c8	0077e520	FUN_0077e520	getQuests
01be8d48	008c91d0	FUN_008c91d0	http.client.active_requests
01be8e20	008c91d0	FUN_008c91d0	http.client.request.duration
01be8e68	008c9ff0	FUN_008c9ff0	http.client.request.time_in_queue
01be8ef0	00894a60	FUN_00894a60	http.request.method
01be8ef0	00894a60	FUN_00894a60	http.request.method
01be8f24	008942e0	FUN_008942e0	http.request.method_original
01be9008	007804a0	FUN_007804a0	http://127.0.0.1:28482/api/allocate
01be905c	00780e50	FUN_00780e50	http://127.0.0.1:28482/api/free?port=
01be905c	00780e50	FUN_00780e50	http://127.0.0.1:28482/api/free?port=
01be9648	00a2f120	FUN_00a2f120	http://schemas.microsoft.com/ws/2008/06/identity/claims/windowssubauthority
01be9648	00a2f120	FUN_00a2f120	http://schemas.microsoft.com/ws/2008/06/identity/claims/windowssubauthority
01be9648	00a2f120	FUN_00a2f120	http://schemas.microsoft.com/ws/2008/06/identity/claims/windowssubauthority
01be9648	00a2f120	FUN_00a2f120	http://schemas.microsoft.com/ws/2008/06/identity/claims/windowssubauthority
01be9648	00a2f840	FUN_00a2f840	http://schemas.microsoft.com/ws/2008/06/identity/claims/windowssubauthority
01be9648	00a2f840	FUN_00a2f840	http://schemas.microsoft.com/ws/2008/06/identity/claims/windowssubauthority
01be9648	00a2fac0	FUN_00a2fac0	http://schemas.microsoft.com/ws/2008/06/identity/claims/windowssubauthority
01be9648	00a2fac0	FUN_00a2fac0	http://schemas.microsoft.com/ws/2008/06/identity/claims/windowssubauthority
01be9b78	0075aed0	FUN_0075aed0	https://vpt-api.risu.io.vn
01be9cb4	00a2cfa0	FUN_00a2cfa0	identifierAuthority
01bea20c	008ca4a0	FUN_008ca4a0	inline
01bea20c	008ca4a0	FUN_008ca4a0	inline
01bea508	0077aad0	FUN_0077aad0	inviteGroup
01bea508	0077aad0	FUN_0077aad0	inviteGroup
01bea6bc	00725bc0	FUN_00725bc0	isPetDefense
01bea6e4	00815980	FUN_00815980	isQuestBag
01bea6e4	00815980	FUN_00815980	isQuestBag
01bea6e4	00815980	FUN_00815980	isQuestBag
01bea6e4	00815980	FUN_00815980	isQuestBag
01bea988	00789280	FUN_00789280	joinMainPet
01bea988	00789280	FUN_00789280	joinMainPet
01bea988	00789280	FUN_00789280	joinMainPet
01bea988	00789280	FUN_00789280	joinMainPet
01bea988	00789280	FUN_00789280	joinMainPet
01bea988	00789280	FUN_00789280	joinMainPet
01bea988	00789280	FUN_00789280	joinMainPet
01bea988	00789280	FUN_00789280	joinMainPet
01bea988	00789280	FUN_00789280	joinMainPet
01bea9ac	00789280	FUN_00789280	joinPet
01bea9c8	00789280	FUN_00789280	joinPet1
01bea9c8	00789280	FUN_00789280	joinPet1
01bea9c8	00789280	FUN_00789280	joinPet1
01bea9c8	00789280	FUN_00789280	joinPet1
01bea9e8	00789280	FUN_00789280	joinPet2
01bea9e8	00789280	FUN_00789280	joinPet2
01bea9e8	00789280	FUN_00789280	joinPet2
01bea9e8	00789280	FUN_00789280	joinPet2
01beaa08	00789280	FUN_00789280	joinPet3
01beaa08	00789280	FUN_00789280	joinPet3
01beaa08	00789280	FUN_00789280	joinPet3
01beaa08	00789280	FUN_00789280	joinPet3
01beaa28	00789280	FUN_00789280	joinPet4
01beaa28	00789280	FUN_00789280	joinPet4
01beaa28	00789280	FUN_00789280	joinPet4
01beaa28	00789280	FUN_00789280	joinPet4
01beaa48	00793220	FUN_00793220	joinPetAction
01beaa48	00796aa0	FUN_00796aa0	joinPetAction
01beaa48	00789280	FUN_00789280	joinPetAction
01beaa48	00789280	FUN_00789280	joinPetAction
01beaa48	00789280	FUN_00789280	joinPetAction
01beaa48	00789280	FUN_00789280	joinPetAction
01beaa48	00793220	FUN_00793220	joinPetAction
01beaa48	00796aa0	FUN_00796aa0	joinPetAction
01beae74	00a30ad0	FUN_00a30ad0	lastCharacter
01beb124	00725bc0	FUN_00725bc0	lineNumber
01beb124	00725bc0	FUN_00725bc0	lineNumber
01beb124	00725bc0	FUN_00725bc0	lineNumber
01bec2fc	0077a890	FUN_0077a890	mapTrans
01bec2fc	00815980	FUN_00815980	mapTrans
01bec2fc	0077a890	FUN_0077a890	mapTrans
01bec2fc	00815980	FUN_00815980	mapTrans
01bed664	0077a840	FUN_0077a840	npcFuncClick
01bed664	0077a840	FUN_0077a840	npcFuncClick
01bed7e8	00725bc0	FUN_00725bc0	nvPet
01bed7e8	00725bc0	FUN_00725bc0	nvPet
01bed7e8	00725bc0	FUN_00725bc0	nvPet
01bee570	0077bab0	FUN_0077bab0	petArenaAutoSetup
01bee5a0	0077bae0	FUN_0077bae0	petArenaClickFight
01bee5a0	0077bae0	FUN_0077bae0	petArenaClickFight
01bee5d4	0077ddb0	FUN_0077ddb0	petJoinInfo
01bee5d4	0077ddb0	FUN_0077ddb0	petJoinInfo
01bee5f8	0077b9d0	FUN_0077b9d0	petSoul
01bee5f8	0077b980	FUN_0077b980	petSoul
01bee5f8	0077ba20	FUN_0077ba20	petSoul
01bee5f8	0077df00	FUN_0077df00	petSoul
01bee5f8	0077b980	FUN_0077b980	petSoul
01bee5f8	0077b9d0	FUN_0077b9d0	petSoul
01bee5f8	0077ba20	FUN_0077ba20	petSoul
01bee5f8	0077df00	FUN_0077df00	petSoul
01bee910	009720c0	FUN_009720c0	preAllocated
01bee910	009720c0	FUN_009720c0	preAllocated
01bee910	009720c0	FUN_009720c0	preAllocated
01beebb4	008c6120	FUN_008c6120	proxy-authenticate
01beebb4	008c6120	FUN_008c6120	proxy-authenticate
01beebe8	008c6120	FUN_008c6120	proxy-authorization
01beebe8	008c6120	FUN_008c6120	proxy-authorization
01beec1c	008ca4a0	FUN_008ca4a0	proxy-revalidate
01beec1c	008ca4a0	FUN_008ca4a0	proxy-revalidate
01beec1c	008ccc90	FUN_008ccc90	proxy-revalidate
01beec1c	008cd460	FUN_008cd460	proxy-revalidate
01beec4c	00894b80	FUN_00894b80	proxy_tunnel_error
01bef198	004640d0	FUN_004640d0	removed
01bef198	00464120	FUN_00464120	removed
01bef198	004641f0	FUN_004641f0	removed
01bef248	008959c0	FUN_008959c0	request
01bef248	008966f0	FUN_008966f0	request
01bef248	00896720	FUN_00896720	request
01bef248	00898460	FUN_00898460	request
01bef248	008c16d0	FUN_008c16d0	request
01bef248	008c17d0	FUN_008c17d0	request
01bef30c	0077b1a0	FUN_0077b1a0	resolveMonsterHeart
01bef30c	0077b1a0	FUN_0077b1a0	resolveMonsterHeart
01bef4a0	007833e0	FUN_007833e0	risu_lang.txt
01befc38	0077b300	FUN_0077b300	selectBattleTarget
01befc38	0077b300	FUN_0077b300	selectBattleTarget
01befca0	0077b470	FUN_0077b470	selectLine
01befca0	0077b470	FUN_0077b470	selectLine
01befce4	00725bc0	FUN_00725bc0	selectedMapId
01befe08	0077ae70	FUN_0077ae70	setAutoCount
01befe08	0077ae70	FUN_0077ae70	setAutoCount
01befe30	0077bc30	FUN_0077bc30	setAutoDefense
01befe30	0077bc30	FUN_0077bc30	setAutoDefense
01bf072c	008e94e0	FUN_008e94e0	sslClientAuthenticationOptions
01bf072c	008e9570	FUN_008e9570	sslClientAuthenticationOptions
01bf0c88	00a2cfa0	FUN_00a2cfa0	subAuthorities.Length
01bf0f4c	0079a4e0	FUN_0079a4e0	takeQuest
01bf0f4c	007d7600	FUN_007d7600	takeQuest
01bf0f4c	0079a4e0	FUN_0079a4e0	takeQuest
01bf0f4c	007d7600	FUN_007d7600	takeQuest
01bf1a6c	0077ae40	FUN_0077ae40	toggleAutoBattle
01bf1a6c	007882e0	FUN_007882e0	toggleAutoBattle
01bf1a6c	0078bce0	FUN_0078bce0	toggleAutoBattle
01bf1a6c	0078ca40	FUN_0078ca40	toggleAutoBattle
01bf1a6c	0078f9a0	FUN_0078f9a0	toggleAutoBattle
01bf1a6c	0078f9a0	FUN_0078f9a0	toggleAutoBattle
01bf1a6c	0078f9a0	FUN_0078f9a0	toggleAutoBattle
01bf1a6c	0078f9a0	FUN_0078f9a0	toggleAutoBattle
01bf1a6c	0078f9a0	FUN_0078f9a0	toggleAutoBattle
01bf1a6c	00793ec0	FUN_00793ec0	toggleAutoBattle
01bf1a6c	00799e60	FUN_00799e60	toggleAutoBattle
01bf1a6c	007a8500	FUN_007a8500	toggleAutoBattle
01bf1a6c	007b7740	FUN_007b7740	toggleAutoBattle
01bf1a6c	007b7740	FUN_007b7740	toggleAutoBattle
01bf1a6c	007b7740	FUN_007b7740	toggleAutoBattle
01bf1a6c	007bab80	FUN_007bab80	toggleAutoBattle
01bf1a6c	007bdc60	FUN_007bdc60	toggleAutoBattle
01bf1a6c	007d7f80	FUN_007d7f80	toggleAutoBattle
01bf1a6c	007dc200	FUN_007dc200	toggleAutoBattle
01bf1a6c	007dc200	FUN_007dc200	toggleAutoBattle
01bf1a6c	007f9460	FUN_007f9460	toggleAutoBattle
01bf1a6c	00800800	FUN_00800800	toggleAutoBattle
01bf1a6c	00806440	FUN_00806440	toggleAutoBattle
01bf1a6c	0080fc80	FUN_0080fc80	toggleAutoBattle
01bf1a6c	0081a580	FUN_0081a580	toggleAutoBattle
01bf1a9c	00725bc0	FUN_00725bc0	token
01bf1a9c	00725bc0	FUN_00725bc0	token
01bf1a9c	00725bc0	FUN_00725bc0	token
01bf1e0c	00725bc0	FUN_00725bc0	tuyChonBatPet
01bf2124	008ca4a0	FUN_008ca4a0	upgrade-insecure-requests
01bf2124	008ca4a0	FUN_008ca4a0	upgrade-insecure-requests
01bf2248	0077b350	FUN_0077b350	useBattleItem
01bf2248	0077b350	FUN_0077b350	useBattleItem
01bf22d4	00894b80	FUN_00894b80	user_authentication_error
01bf2770	006b0ce0	FUN_006b0ce0	vkAllocateCommandBuffers
01bf2770	006b1af0	FUN_006b1af0	vkAllocateCommandBuffers
01bf27b0	006ae810	FUN_006ae810	vkAllocateMemory
01bf27b0	006b0ce0	FUN_006b0ce0	vkAllocateMemory
01bf2874	006b0ce0	FUN_006b0ce0	vkCmdPipelineBarrier
01bf2a08	006af790	FUN_006af790	vkCreateSemaphore
01bf2a08	006b0ce0	FUN_006b0ce0	vkCreateSemaphore
01bf2b9c	006b0ce0	FUN_006b0ce0	vkDestroySemaphore
01bf3298	006b0ce0	FUN_006b0ce0	vkImportSemaphoreFdKHR
01bf32d4	006b0ce0	FUN_006b0ce0	vkImportSemaphoreWin32HandleKHR
01bf35e4	00706c80	FUN_00706c80	windows::UI::Composition::ICompositor5.RequestCommitAsync timed out, force-triggering next tick
01bf3760	008c6120	FUN_008c6120	www-authenticate
01bf3760	008c6120	FUN_008c6120	www-authenticate
01bf4c3c	008c91d0	FUN_008c91d0	{request}
01bf4c3c	008c91d0	FUN_008c91d0	{request}
01bf539e			m tra NPC 1742)...
01bf542e			ang click NPC: 
01bf56e2			c NPC ID 457...
01bf583e			t Pet...
01bf6a7e			p cho NPC 1560...
01bf6e52			 load map...
01bf7014			c auto...
01bf70e4			u PET...
01d582e8			RisuTools
01d58324			RisuTools
01d58388			RisuTools.dll
01d583f4			RisuTools.dll
01d58430			RisuTools
01d58500			<?xml version="1.0" encoding="utf-8"?>  <assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v1">    <!-- This manifest is used on Windows only.         Don't remove it as it might cause problems with window transparency and embedded controls.         For more details visit https://learn.microsoft.com/en-us/windows/win32/sbscs/application-manifests -->    <assemblyIdentity version="1.0.0.0" name="RisuTools.Desktop"/>      <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">      <application>        <!-- A list of the Windows versions that this application has been tested on             and is designed to work with. Uncomment the appropriate elements             and Windows will automatically select the most compatible environment. -->          <!-- Windows 10 -->        <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}" />      </application>    </compatibility>    <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">      <security>        <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">          <requestedExecutionLevel level="asInvoker" uiAccess="false" />        </requestedPrivileges>      </security>    </trustInfo>    </assembly>  
